0 info it worked if it ends with ok
3177 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@uniq/uniq.js/package.json
3178 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@alphanum-sort/LICENSE/package.json
3179 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@alphanum-sort/README.md/package.json
3180 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@alphanum-sort/lib/package.json
3181 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@alphanum-sort/package.json/package.json
3182 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@array-union/index.js/package.json
3183 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@array-union/license/package.json
3184 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@array-union/node_modules/package.json
3185 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@array-union/package.json/package.json
3186 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@array-union/readme.md/package.json
3187 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@cli-cursor/index.js/package.json
3188 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@cli-cursor/license/package.json
3189 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@cli-cursor/node_modules/package.json
3190 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@cli-cursor/package.json/package.json
3191 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@cli-cursor/readme.md/package.json
3192 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@clone/LICENSE/package.json
3193 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@clone/README.md/package.json
3194 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@clone/clone.js/package.json
3195 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@clone/package.json/package.json
3196 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@clone/test-apart-ctx.html/package.json
3197 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@clone/test.html/package.json
3198 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@clone/test.js/package.json
3199 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@array-find-index/index.js/package.json
3200 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@array-find-index/license/package.json
3201 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@array-find-index/package.json/package.json
3202 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@array-find-index/readme.md/package.json
3203 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@core-util-is/LICENSE/package.json
3204 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@core-util-is/README.md/package.json
3205 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@core-util-is/float.patch/package.json
3206 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@core-util-is/lib/package.json
3207 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@core-util-is/package.json/package.json
3208 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@core-util-is/test.js/package.json
3209 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@de-indent/index.js/package.json
3210 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@de-indent/package.json/package.json
3211 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@de-indent/test.js/package.json
3212 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@extsprintf/LICENSE/package.json
3213 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@extsprintf/Makefile/package.json
3214 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@extsprintf/Makefile.deps/package.json
3215 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@extsprintf/Makefile.targ/package.json
3216 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@extsprintf/README.md/package.json
3217 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@extsprintf/examples/package.json
3218 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@extsprintf/jsl.node.conf/package.json
3219 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@extsprintf/lib/package.json
3220 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@extsprintf/package.json/package.json
3221 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@icss-replace-symbols/README.md/package.json
3222 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@icss-replace-symbols/lib/package.json
3223 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@icss-replace-symbols/package.json/package.json
3224 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@icss-replace-symbols/src/package.json
3225 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@icss-replace-symbols/test/package.json
3226 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@flatten/LICENSE/package.json
3227 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@flatten/README.md/package.json
3228 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@flatten/index.js/package.json
3229 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@flatten/package.json/package.json
3230 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@flatten/test.js/package.json
3231 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@is-dotfile/LICENSE/package.json
3232 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@is-dotfile/README.md/package.json
3233 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@is-dotfile/index.js/package.json
3234 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@is-dotfile/package.json/package.json
3235 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@hash-sum/changelog.markdown/package.json
3236 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@hash-sum/hash-sum.js/package.json
3237 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@hash-sum/license/package.json
3238 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@hash-sum/package.json/package.json
3239 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@hash-sum/readme.md/package.json
3240 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@hash-sum/test.js/package.json
3241 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@is-finite/index.js/package.json
3242 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@is-finite/license/package.json
3243 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@is-finite/node_modules/package.json
3244 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@is-finite/package.json/package.json
3245 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@is-finite/readme.md/package.json
3246 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@is-property/LICENSE/package.json
3247 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@is-property/README.md/package.json
3248 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@is-property/is-property.js/package.json
3249 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@is-property/package.json/package.json
3250 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@loader-utils/LICENSE/package.json
3251 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@loader-utils/README.md/package.json
3252 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@loader-utils/lib/package.json
3253 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@loader-utils/node_modules/package.json
3254 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@loader-utils/package.json/package.json
3255 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@log-symbols/index.js/package.json
3256 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@log-symbols/license/package.json
3257 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@log-symbols/node_modules/package.json
3258 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@log-symbols/package.json/package.json
3259 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@log-symbols/readme.md/package.json
3260 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.2@os-homedir/index.js/package.json
